Version 4
SHEET 1 4224 2536
SYMATTR Value 50
SYMBOL ind 1200 -304 R0
SYMATTR InstName L5
SYMATTR Value 50µ
SYMBOL cap 1168 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 0.25µ
SYMBOL cap 1232 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 1µ
SYMBOL voltage 1792 656 R0
WINDOW 0 -94 59 Left 2
WINDOW 123 -100 95 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMBOL Opamps\\LTC6268-10 3456 112 R0
SYMATTR InstName U2
SYMBOL res 3184 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2.53k
SYMBOL cap 3136 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1.32µ
SYMBOL res 3520 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 653
SYMBOL res 3568 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 66k
SYMBOL cap 3600 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 50n
SYMBOL voltage 2656 112 R0
WINDOW 0 -94 59 Left 2
WINDOW 123 -100 95 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMBOL res 3312 96 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL Opamps\\LTC6268-10 3216 848 R0
SYMATTR InstName U4
SYMBOL res 2880 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 830
SYMBOL cap 2864 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1.91n
SYMBOL res 3280 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL res 3328 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL cap 3360 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 500p
SYMBOL voltage 2608 848 R0
WINDOW 0 -94 59 Left 2
WINDOW 123 -100 95 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMBOL res 3072 832 R0
SYMATTR InstName R23
SYMATTR Value 150
SYMBOL res 3008 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 2880 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 13.16k
SYMBOL cap 2864 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 30.24n
SYMBOL res 2880 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 5.24k
SYMBOL cap 2864 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 12.04n
SYMBOL res 2880 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 2.09k
SYMBOL cap 2864 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 4.79n
SYMBOL res 2880 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 331
SYMBOL cap 2864 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 760p
SYMBOL res 2880 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 132
SYMBOL cap 2864 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 302p
SYMBOL cap 2864 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 200p
SYMBOL Opamps\\LTC6268-10 3216 1568 R0
SYMATTR InstName U6
SYMBOL res 2944 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 1.67k
SYMBOL res 3280 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 2.04k
SYMBOL res 3328 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 73.8k
SYMBOL cap 3360 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 60p
SYMBOL voltage 2816 1568 R0
WINDOW 0 -94 59 Left 2
WINDOW 123 -100 95 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMBOL res 3072 1552 R0
SYMATTR InstName R37
SYMATTR Value 150
SYMBOL res 2880 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 50
SYMBOL cap 2912 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 3µ
SYMBOL res 3552 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10
SYMBOL cap 3568 1600 R0
SYMATTR InstName C26
SYMATTR Value 100p
SYMBOL cap 2752 144 R0
SYMATTR InstName C30
SYMATTR Value 4n
SYMBOL cap 2832 144 R0
SYMATTR InstName C31
SYMATTR Value 30n
SYMBOL res 2832 224 R0
SYMATTR InstName R45
SYMATTR Value 8
SYMBOL cap 2928 144 R0
SYMATTR InstName C32
SYMATTR Value 30n
SYMBOL res 2928 224 R0
SYMATTR InstName R46
SYMATTR Value 8
SYMBOL ind 2832 -96 R0
SYMATTR InstName L2
SYMATTR Value 5.6µ
SYMBOL res 2928 -96 R0
SYMATTR InstName R47
SYMATTR Value 7.5
SYMBOL res 2608 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 50
SYMBOL ind 2832 -272 R0
SYMATTR InstName L6
SYMATTR Value 50µ
SYMBOL cap 2800 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 0.25µ
SYMBOL cap 2864 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 0.1µ
SYMBOL voltage 3424 688 R0
WINDOW 0 -94 59 Left 2
WINDOW 123 -100 95 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value2 AC 1
SYMATTR Value ""
TEXT -1040 -256 Left 2 !.ac dec 100 10 2000MEG
TEXT -1024 152 Left 2 !.param Vp=5\n.param Vc=2.5
TEXT 1872 648 Left 2 !.ic V(vout2x)=2.5
TEXT -40 -32 Left 2 ;2.55k
TEXT 120 -80 Left 2 ;649
TEXT 304 -264 Left 2 ;66.5k
TEXT 296 -56 Left 2 ;47n + 3.3n = 50.3n
TEXT 72 688 Left 2 ;100p + 100p = 200p
TEXT -120 664 Left 2 ;665
TEXT -240 408 Left 2 ;49.9k
TEXT -280 512 Left 2 ;13.3k
TEXT -272 592 Left 2 ;5.23k
TEXT -280 696 Left 2 ;2.1k
TEXT -280 800 Left 2 ;825
TEXT -272 920 Left 2 ;332
TEXT -272 1016 Left 2 ;137
TEXT -272 1120 Left 2 ;59
TEXT -704 488 Left 2 ;27n + 3.3n = 30.3n
TEXT -536 592 Left 2 ;12n
TEXT -696 688 Left 2 ;2.4n + 2.4n = 4.8n
TEXT -672 792 Left 2 ;1.1n + 820p = 1.92n
TEXT -688 928 Left 2 ;300p + 470p = 770p
TEXT -552 1008 Left 2 ;300p
TEXT -280 1552 Left 2 ;1.69k
TEXT -136 1368 Left 2 ;2.1k
TEXT 56 1400 Left 2 ;30p + 30p=60p
TEXT 72 1208 Left 2 ;73.2k
TEXT -200 96 Left 2 ;0.33uF x 4 = 1.32uF
TEXT 3512 720 Left 2 !.ic V(vout5x)=2.5
